
=== Run information ===

Evaluator:    weka.attributeSelection.InfoGainAttributeEval 
 0            14607 megaphones
 0            14604 mefelice
 0            14603 meets
 0            14602 meetings
 0            14599 meeting
 0            14600 meeting13
 0            14601 meetingrimini
 0            14608 megatime
 0            14609 mege2eq20z
 0            14610 meglio
 0            14618 mein
 0            14619 meine
 0            14616 meier
 0            14617 meihlaqlq9
 0            14615 mei
 0            14611 meh
 0            14612 mehcczzxxn
 0            14613 mehcqbitbb
 0            14614 mehmety
 0            14341 manual
 0            14340 manu
 0            14339 mantras
 0            14068 luptpkigmd
 0            14064 lunes
 0            14065 lung
 0            14066 lunghi
 0            14063 lunches
 0            14062 lunch
 0            14061 luna
 0            14058 lumityper
 0            14059 lump
 0            14060 lumpy
 0            14067 lupita
 0            14069 lupus
 0            14056 lumi
 0            14070 lush
 0            14077 luther
 0            14078 luthiers
 0            14079 luto
 0            14076 lutfen
 0            14075 lutc5tn9si
 0            14074 lustycek
 0            14071 lustik
 0            14072 lustre
 0            14073 lusty
 0            14057 lumineers
 0            14055 lultt1mfjg
 0            14338 mantra
 0            14042 luego
 0            14038 lucy
 0            14039 ludgr40quo
 0            14040 ludus
 0            14037 lucozade
 0            14036 luckygirl
 0            14035 lucky
 0            14032 lucia
 0            14033 luck
 0            14034 luckiest
 0            14041 ludwig
 0            14043 lueodufkak
 0            14054 lulli
 0            14044 luft
 0            14051 luke
 0            14052 lukrwrss6z
 0            14053 lul
 0            14050 luisteren
 0            14049 luis
 0            14048 luigiottani
 0            14045 lugar
 0            14046 lughed
 0            14047 luigi
 0            14080 luv
 0            14081 luvz
 0            14082 lux
 0            14119 lygozzo
 0            14115 lybsuulkfs
 0            14116 lychee
 0            14117 lyde72mq
 0            14114 ly8nuejzce
 0            14113 ly
 0            14112 lxxxjc9i
 0            14109 lxrry5yqgj
 0            14110 lxuxulxe5o0
 0            14111 lxxiwzcmd1
 0            14118 lydia
 0            14120 lying
 0            14083 luxembourg
 0            14121 lyk
 0            14128 lyx
 0            14129 lzcmhbwmms
 0            14130 lzhx7qulqa
 0            14127 lytk7uqr
 0            14126 lyrics
 0            14125 lyric
 0            14122 lykke
 0            14123 lyo1q3utpr
 0            14124 lyon9qanzj
 0            14108 lxp4prig
 0            14107 lxm4dzujic
 0            14106 lxgj1job9u
 0            14105 lxb1iybraz
 0            14090 lvk
 0            14091 lvklabs
 0            14092 lvkq8bdthn
 0            14089 lvg
 0            14088 lv5z548ryz
 0            14087 lv
 0            14084 luxemburg
 0            14085 luxuries
 0            14086 luxury
 0            14093 lvlive
 0            14094 lvtv40vi
 0            14095 lvxiepgnkx
 0            14103 lwzcydsa
 0            14104 lx6buajl
 0            14101 lwwswzjign
 0            14102 lwxxb2zmcw
 0            14100 lwmygaobcr
 0            14096 lvz0jhfijw
 0            14097 lwfoddxqgu
 0            14098 lwj0jqhf
 0            14099 lwkmd
 0            14031 luce
 0            14030 lucchi
 0            14029 lucca
 0            13965 loveskiva
 0            13961 lovemyjob
 0            13962 lover
 0            13963 lovers
 0            13960 lovemyfamily
 0            13959 lovely
 0            13958 lovelife
 0            13953 lovato
 0            13955 lovecrimes
 0            13957 lovelace
 0            13964 loves
 0            13966 loveyou
 0            13978 lowpoly
 0            13967 loveyoubestfriend
 0            13974 lower
 0            13975 lowercase
 0            13976 lowers
 0            13973 lowell
 0            13972 low
 0            13971 lovšin
 0            13968 lovin
 0            13969 loving
 0            13970 lovinit
 0            13952 loureed
 0            13951 lounge
 0            13950 louisiana
 0            13949 louiseschiffmscher
 0            13934 lottery
 0            13935 lotus
 0            13936 lou
 0            13933 lots
 0            13932 lotr
 0            13931 lotingsnummer
 0            13928 lost
 0            13929 lostintranslation
 0            13930 lot
 0            13937 louboutins
 0            13938 loud
 0            13939 louder
 0            13947 louisck
 0            13948 louise
 0            13945 louijover
 0            13946 louis
 0            13944 louiiiiss
 0            13940 loudpersobality
 0            13941 loudpersonality
 0            13942 lough
 0            13943 louie
 0            13977 lowkey
 0            13979 lowrezjam
 0            14028 lucasfilm
 0            14016 lsfxgxzafe
 0            14012 lrtffdinqj
 0            14013 lry69cqwii
 0            14014 lscygrc99s
 0            14011 lrt
 0            14010 lrs2lndlyh
 0            14009 lrnvmarucx
 0            14006 lrec14
 0            14007 lrec2014
 0            14008 lrmcovo
 0            14015 lsdbltpjlc
 0            14017 lsjrlpxx
 0            13980 lows
 0            14018 lt
 0            14025 lube
 0            14026 luca
 0            14027 lucas
 0            14024 lu25c7xmta
 0            14023 lu
 0            14022 ltvk7d9xnc
 0            14019 ltak7abm
 0            14020 ltjgtwze
 0            14021 ltuyncaecl
 0            14005 lrec
 0            14004 lrdkwlztzy
 0            14003 lrajuop5wr
 0            14002 lr6vl4em3h
 0            13987 lplicxdakm
 0            13988 lpmjijr9dt
 0            13989 lpqyhti4iu
 0            13986 lpfzkdwd
 0            13985 lp5ujoqoma
 0            13984 lp4o4zj8un
 0            13981 loyal
 0            13982 loyalty
 0            13983 lp
 0            13990 lptv
 0            13991 lpuhk3fqg5
 0            13992 lpw2014
 0            14000 lqqcfhxxm8
 0            14001 lqrivjlu6r
 0            13998 lqiklu4w
 0            13999 lqmdpcctaz
 0            13997 lqgbe9a9
 0            13993 lpzpeeoj3t
 0            13994 lqdmctmy
 0            13995 lqdusnnjp9
 0            13996 lqdutiwq2x
 0            14131 lá
 0            14132 lì
 0            14133 límite
 0            14274 male
 0            14270 malcolm
 0            14271 malditas
 0            14272 maldito
 0            14269 malbec
 0            14268 malala
 0            14267 malaga
 0            14264 making
 0            14265 mal
 0            14266 mala
 0            14273 malditosssssss
 0            14275 males
 0            14287 mamavegas
 0            14276 malkovich
 0            14283 malzeme
 0            14284 mama
 0            14285 mamas
 0            14282 malya
 0            14281 malware
 0            14280 malo
 0            14277 mall
 0            14278 malls
 0            14279 malmström
 0            14263 makeup
 0            14262 makesmyday
 0            14261 makes
 0            14260 maker
 0            14244 mails
 0            14246 mainly
 0            14247 mainstream
 0            14243 mailllll
 0            14242 mailinglist
 0            14241 mailed
 0            14238 mai
 0            14239 maiii6bhva
 0            14240 mail
 0            14248 maintain
 0            14249 maintained
 0            14250 mainz
 0            14258 makemaxjrlaugh
 0            14259 makeover
 0            14256 makefriendswithtoastnotpeople
 0            14257 makeitfun
 0            14255 make
 0            14251 maior
 0            14252 majesty
 0            14253 major
 0            14254 majority
 0            14286 mamata
 0            14288 mames
 0            14236 mahbabies
 0            14326 mankind
 0            14322 manifold
 0            14323 manila
 0            14324 manilovemyteam
 0            14321 manifesto
 0            14320 manifest
 0            14319 mani
 0            14316 mango
 0            14317 mangoes
 0            14318 manhattan
 0            14325 manipulations
 0            14327 manly
 0            14289 mams
 0            14328 mann
 0            14335 manos
 0            14336 mansion
 0            14337 mansour
 0            14334 manofthematch
 0            14333 mano
 0            14332 mannix
 0            14329 mannequin
 0            14330 manner
 0            14331 manners
 0            14315 mangia
 0            14314 mangi
 0            14313 mangalyaan
 0            14312 manga
 0            14296 manager
 0            14297 managers
 0            14298 manages
 0            14295 management
 0            14294 managed
 0            14293 manage
 0            14290 mamsie
 0            14291 mamãe
 0            14292 man
 0            14299 managing
 0            14300 manalo
 0            14301 manches
 0            14310 manera
 0            14311 manetta
 0            14308 mandato
 0            14309 mandela
 0            14307 mandarin
 0            14303 manchesterisred
 0            14304 manda
 0            14305 mandame
 0            14306 mandar
 0            14237 mahbtkb4k0
 0            14235 mahatma
 0            14134 m0auv4qbos
 0            14171 mac
 0            14167 maakt
 0            14168 maalqvp8y5
 0            14169 maar
 0            14166 maaaan
 0            14164 m9icn68esv
 0            14163 m9ctrbsgly
 0            14160 m80haqh0b1
 0            14161 m83
 0            14162 m97zmyy7tg
 0            14170 mabey
 0            14172 macarons
 0            14184 macos
 0            14173 macaskill
 0            14180 machines
 0            14181 machinæ
 0            14182 macintosh
 0            14179 machinelearning
 0            14178 machine
 0            14177 machiavelli
 0            14174 macbook
 0            14175 macdonald
 0            14176 machado
 0            14159 m7wbh21bb4
 0            14158 m7nlaurlxd
 0            14157 m7jysnfy3y
 0            14156 m7dcv7e
 0            14141 m2tcaqdrrx
 0            14142 m2y0sxbwj5
 0            14143 m3bqfmjf
 0            14140 m2gwkncdyl
 0            14139 m2bl7rfk
 0            14138 m1uqq26npo
 0            14135 m0log4kxj2
 0            14136 m0xtt8d7jt
 0            14137 m125ej1v_5k
 0            14144 m3pje3rg
 0            14145 m3pxrgbwtd
 0            14146 m3ufzikcg1
 0            14154 m5xrm3gh0t
 0            14155 m6xvmqz2cy
 0            14152 m5hm3n8ke6
 0            14153 m5rk72bgxy
 0            14151 m5fqkcav5f
 0            14147 m41co2mpxi
 0            14148 m4ljyabbw0
 0            14149 m4ucfz6f
 0            14150 m5fjsrnqvc
 0            14183 macklemore
 0            14185 macro
 0            14234 maharashtra
 0            14222 magnifiek
 0            14218 magik
 0            14219 magnate
 0            14220 magnetic
 0            14217 magie
 0            14216 magicked
 0            14215 magician
 0            14212 magia
 0            14213 magic
 0            14214 magical
 0            14221 magnificent
 0            14223 magnolia
 0            14186 macroman
 0            14224 magnum
 0            14231 maha
 0            14232 mahal
 0            14233 mahan
 0            14230 mah
 0            14229 magtastic
 0            14228 magone
 0            14225 magnumit
 0            14226 magnummilano
 0            14227 magnus
 0            14211 magazzini
 0            14210 magazines
 0            14209 magazine
 0            14208 mafuckit
 0            14193 mademesmile
 0            14194 madiba
 0            14195 madison
 0            14192 madea
 0            14191 made
 0            14190 madden
 0            14187 macs
 0            14188 mad
 0            14189 madan
 0            14196 madly
 0            14197 madmax
 0            14198 madmen
 0            14206 maes
 0            14207 maestro
 0            14204 mae
 0            14205 maeqkd6q1f
 0            14203 madting
 0            14199 madness
 0            14200 madre
 0            14201 madrid
 0            14202 madrigal
 0            16394 ohio
 0            16396 ohmyfuck
 0            19683 rrf2mlkyll
 0            18592 quest
 0            18588 query
 0            18589 querying
 0            18590 quería
 0            18587 queries
 0            18586 querido
 0            18585 queria
 0            18582 quello
 0            18583 quemehavistoymehasaludadoysabecomoesmicaraynoscasaremos
 0            18584 queremos
 0            18591 quesa
 0            18593 questa
 0            18580 queer
 0            18594 question
 0            18601 quickly
 0            18602 quien
 0            18603 quienentendioentendio
 0            18600 quicker
 0            18599 quick
 0            18598 qui
 0            18595 questions
 0            18596 questo
 0            18597 quevedo
 0            18581 quel
 0            18579 queens
 0            18656 qyfehrcrz4
 0            18566 quantity
 0            18562 quals
 0            18563 quando
 0            18564 quant
 0            18561 quality
 0            18560 qualities
 0            18559 qualifying
 0            18556 quake
 0            18557 qualche
 0            18558 qualified
 0            18565 quantidade
 0            18567 quanto
 0            18578 queenleo
 0            18568 quantum
 0            18575 quedo
 0            18576 queen
 0            18577 queenextravaganza
 0            18574 queda
 0            18573 quechua
 0            18572 que
 0            18569 quarter
 0            18570 quartz
 0            18571 qubfyzw2uk
 0            18604 quiere
 0            18605 quieres
 0            18606 quiero
 0            18643 qvzpl8uchp
 0            18639 qvmh6dzd
 0            18640 qvqaolck9u
 0            18641 qvtanx0oma
 0            18638 qvj8p0yd
 0            18637 qv7ufdai
 0            18636 qv2gw2g
 0            18633 qut6rutxqu
 0            18634 quyihenk
 0            18635 qué
 0            18642 qvtsjxox
 0            18644 qw9ylkmwvh
 0            18607 quiet
 0            18645 qwe3tzsuxa
 0            18652 qwv6anqmwy
 0            18653 qxaunqvh7k
 0            18654 qy2prw1c
 0            18651 qwqkfw0d4l
 0            18650 qwoygucpge
 0            18649 qwox3hph36
 0            18646 qwemna8wee
 0            18647 qwertyuiop
 0            18648 qwm0zq8vnl
 0            18632 qut2ga2p
 0            18631 qut
 0            18630 quotes
 0            18629 quoted
 0            18614 quisiera
 0            18615 quisieras
 0            18616 quit
 0            18613 quirky
 0            18612 quinte
 0            18611 quintana
 0            18608 quietly
 0            18609 quii0iyt
 0            18610 quiksilver
 0            18617 quite
 0            18618 quitter
 0            18619 quitting
 0            18627 quotation
 0            18628 quote
 0            18625 quod
 0            18626 quora
 0            18624 quo
 0            18620 quix
 0            18621 quixoticandabsurd
 0            18622 quiz
 0            18623 quizzes
 0            18555 quaint
 0            18554 quadrilatero
 0            18553 quadreunited
 0            18489 qkiwmcr8
 0            18485 qjjdut8sf7
 0            18486 qjlimelikt
 0            18487 qkdqdrblnl
 0            18484 qjfpvvu
 0            18483 qjdhn9wf4q
 0            18482 qjbyykytgr
 0            18479 qizr3c9b
 0            18480 qj8gixcwyy
 0            18481 qjaoe2lwlq
 0            18488 qkies
 0            18490 qkr3qu6oon
 0            18502 qn1jhndt
 0            18491 qkyahckpru
 0            18498 qm4cvhhhsz
 0            18499 qmhew1dedq
 0            18500 qmirkzncea
 0            18497 qlt0l2enhn
 0            18496 qlshn
 0            18495 qlqvubgj
 0            18492 qkzj8tvasi
 0            18493 qldvccz2tp
 0            18494 qlhnj8w
 0            18478 qizbobtg
 0            18477 qiw23spgij
 0            18476 qivbtqei
 0            18475 qiro1yyvnp
 0            18460 qgw9y5adjf
 0            18461 qgwaoxh395
 0            18462 qh1skdyyea
 0            18459 qgvv6uwn8f
 0            18458 qgtyugyij6
 0            18457 qgovtcbunz
 0            18454 qfsli2mukl
 0            18455 qfzpvphi
 0            18456 qgew7wyxcb
 0            18463 qh2semtlzx
 0            18464 qh8xtz6wjm
 0            18465 qht4wcf7lj
 0            18473 qiqqa
 0            18474 qiri
 0            18471 qidws6p59d
 0            18472 qilf4xjdfe
 0            18470 qi9y3mxgvi
 0            18466 qhu59pxu
 0            18467 qhyoifyt5t
 0            18468 qhztzjkmq7
 0            18469 qi9usrx5pq
 0            18501 qmrt5moj1p
 0            18503 qn7ywpxonl
 0            18552 quadrant
 0            18540 qt
 0            18536 qsvyyukt
 0            18537 qswtxigg
 0            18538 qsydbpc
 0            18535 qsj3fxkbqa
 0            18534 qsexzpwday
 0            18533 qsaletgjqp
 0            18530 qrrlkpm2hb
 0            18531 qrttiibfhc
 0            18532 qryhaxjlgn
 0            18539 qsyjnu5lrr
 0            18541 qt1apjcd76
 0            18504 qnb5ruxkwg
 0            18542 qt800ud4aw
 0            18549 qtwwkdehtk
 0            18550 qua
 0            18551 quade
 0            18548 qtwgyrnn
 0            18547 qtsiob7vwg
 0            18546 qtgmlrfq
 0            18543 qtaq0afeuh
 0            18544 qtaswxxri7
 0            18545 qtd
 0            18529 qrqoe8yq5b
 0            18528 qrnc0znf
 0            18527 qr6rvqb7mj
 0            18526 qr
 0            18511 qoliwzzobu
 0            18512 qoq6lkigoq
 0            18513 qoqjykcp9r
 0            18510 qol
 0            18509 qokari
 0            18508 qoghagqokb
 0            18505 qnbumnrnoe
 0            18506 qngaaabr
 0            18507 qo2tnyjdow
 0            18514 qoqxp40u
 0            18515 qp2d89h6gf
 0            18516 qpbsezyhjj
 0            18524 qqnzrujw
 0            18525 qqzhe1zug9
 0            18522 qqildow5
 0            18523 qqipo54n
 0            18521 qq8uot2r3r
 0            18517 qpjhia5osn
 0            18518 qpog9kizy2
 0            18519 qq2e5yb1
 0            18520 qq5rxsgjbh
 0            18655 qybvezlv
 0            18657 qypbj224
 0            18861 rbvnnswm
 0            18797 ranked
 0            18793 ranft
 0            18794 rang
 0            18795 range
 0            18792 randy
 0            18791 randomness
 0            18790 randomly
 0            18787 randal
 0            18788 randall
 0            18789 random
 0            18796 rank
 0            18798 ranking
 0            18785 ranbir
 0            18799 rankings
 0            18806 raphael
 0            18807 rapid
 0            18808 rapidly
 0            18805 raped
 0            18804 rape
 0            18803 rap
 0            18800 ranks
 0            18801 rant
 0            18802 raonz5qwym
 0            18786 rand
 0            18784 ran
 0            18658 qys7ecmy
 0            18771 raise
 0            18767 raining
 0            18768 rains
 0            18769 rainstorm
 0            18766 rainie
 0            18765 rainicorn
 0            18764 rainfall
 0            18761 raincoat
 0            18762 raindrop
 0            18763 rained
 0            18770 rainy
 0            18772 raised
 0            18783 rams
 0            18773 raises
 0            18780 ramble
 0            18781 raml
 0            18782 ramon
 0            18779 ramadan
 0            18778 ram
 0            18777 raking
 0            18774 raising
 0            18775 raj
 0            18776 rajapaksa
 0            18809 rapidminer
 0            18810 raping
 0            18811 rapist
 0            18848 razen
 0            18844 rawkfist
 0            18845 ray
 0            18846 raya
 0            18843 raving
 0            18842 raven
 0            18841 rave
 0            18838 rattyfreshman
 0            18839 raul
 0            18840 rauser
 0            18847 rayban
 0            18849 razones
 0            18812 rapper
 0            18850 razor
 0            18857 rblrvb4u9v
 0            18858 rbmatokyo
 0            18859 rbnu3j832r
 0            18856 rbkl3bng
 0            18855 rbi
 0            18854 rbge4mru5i
 0            18851 razón
 0            18852 rbazdtdoz3
 0            18853 rbc2bnhekv
 0            18837 ratt
 0            18836 rato
 0            18835 ratio
 0            18834 ratings
 0            18819 rarely
 0            18820 rashad
 0            18821 raskin
 0            18818 rare
 0            18817 rapture
 0            18816 raprock
 0            18813 rappers
 0            18814 rapport
 0            18815 rapporto
 0            18822 raspa
 0            18823 raspas
 0            18824 raspberry
 0            18832 rathore
 0            18833 rating
 0            18830 rates
 0            18831 rather
 0            18829 rated
 0            18825 rasyktyhbt
 0            18826 rat
 0            18827 ratajkowski
 0            18828 rate
 0            18760 rainbows
 0            18759 rainbow
 0            18758 raina
 0            18694 r7vi9zy4yo
 0            18690 r7ddh6x
 0            18691 r7jcg3mhe1
 0            18692 r7m81t7u
 0            18689 r76rui7lty
 0            18688 r6wzhytz4a
 0            18687 r6kzjtpsgm
 0            18684 r61epgdl
 0            18685 r6g0idtiwx
 0            18686 r6jfk8edh1
 0            18693 r7uikiokgk
 0            18695 r7wanct0
 0            18707 rabbit
 0            18696 r7ywt7k03u
 0            18703 r8s3f6r4lv
 0            18704 r8w4vtossr
 0            18705 r9symb4tyb
 0            18702 r8r6oxu0
 0            18701 r8qov7mhup
 0            18700 r8o546fe
 0            18697 r8
 0            18698 r8esukhm7t
 0            18699 r8nzompt
 0            18683 r5mli7wpby
 0            18682 r5dmvp9ibc
 0            18681 r4vqrcabxr
 0            18680 r4ro8kopc6
 0            18665 qzy4szzm
 0            18666 r0dud4txh0
 0            18667 r0k4r1ccch
 0            18664 qzmfvnchbk
 0            18663 qzmesi0f
 0            18662 qzce4le8rh
 0            18659 qyxggksdb3
 0            18660 qz8501
 0            18661 qzbs9z24xe
 0            18668 r0qawelzen
 0            18669 r0xxgejt
 0            18670 r1
 0            18678 r3jv1jag2q
 0            18679 r3qcxjrbuk
 0            18676 r2rpalxcv8
 0            18677 r3dguzpa
 0            18675 r2ikoxiide
 0            18671 r108dqb0h8
 0            18672 r1afyyp7ns
 0            18673 r2bnr9ixh0
 0            18674 r2d2
 0            18706 raak
 0            18708 rabin
 0            18757 rain
 0            18745 rahama
 0            18741 rafa
 0            18742 rafael
 0            18743 raffaello
 0            18740 radyobogazici
 0            18739 radrah3ij3
 0            18738 radmacher
 0            18735 radiobruno
 0            18736 radiocubo
 0            18737 radiohead
 0            18744 rage
 0            18746 rahe
 0            18709 rabiosa
 0            18747 rahi
 0            18754 rails
 0            18755 railway
 0            18756 raimovie
 0            18753 raid
 0            18752 rai4
 0            18751 rai
 0            18748 rahman
 0            18749 rahtz
 0            18750 rahul
 0            18734 radioantenna1
 0            18733 radio
 0            18732 radicchioasiago
 0            18731 radically
 0            18716 racial
 0            18717 racism
 0            18718 racist
 0            18715 rachna
 0            18714 rachett
 0            18713 rachelsuggs
 0            18710 raccolti
 0            18711 race
 0            18712 rachelsmolen
 0            18719 racistisch
 0            18720 rack
 0            18721 rackcity
 0            18729 radiante
 0            18730 radiation
 0            18727 radha
 0            18728 radial
 0            18726 radcliffe
 0            18722 racking
 0            18723 racks
 0            18724 radar
 0            18725 radboud
 0            18453 qfoaeb6ka6
 0            18452 qfl7hadq
 0            18451 qfkcpncoij
 0            18183 proud56
 0            18179 protocol
 0            18180 protocols
 0            18181 prototype
 0            18178 proto
 0            18177 protests
 0            18176 protesting
 0            18173 proteins
 0            18174 protest
 0            18175 protesteren
 0            18182 proud
 0            18184 prouddog
 0            18171 protector
 0            18185 proudtolove
 0            18192 proves
 0            18193 proviamo
 0            18194 provide
 0            18191 proverbs
 0            18190 proverbial
 0            18189 proverb
 0            18186 prove
 0            18187 proved
 0            18188 proven
 0            18172 protein
 0            18170 protection
 0            18450 qfgg8aeyih
 0            18157 proposed
 0            18153 proportioned
 0            18154 proposal
 0            18155 proposals
 0            18152 proportion
 0            18151 propongono
 0            18150 proponga
 0            18147 properly
 0            18148 property
 0            18149 prophet
 0            18156 propose
 0            18158 proposes
 0            18169 protecting
 0            18159 props
 0            18166 protagonist
 0            18167 protect
 0            18168 protected
 0            18165 prosumers
 0            18164 prostate
 0            18163 prosperous
 0            18160 pros
 0            18161 prosecution
 0            18162 prosperity
 0            18195 provided
 0            18196 providers
 0            18197 provides
 0            18234 psychotically
 0            18230 psychometrics
 0            18231 psychopath
 0            18232 psychopaths
 0            18229 psychology
 0            18228 psychologists
 0            18227 psychological
 0            18224 psychiatrist
 0            18225 psycho
 0            18226 psycholinguistics
 0            18233 psychosurgery
 0            18235 psycoweather
 0            18198 province
 0            18236 psyence
 0            18243 ptm
 0            18244 ptrat9xg
 0            18245 ptuaxyucqy
 0            18242 ptkleotgig
 0            18241 ptfyeigsw7
 0            18240 pt71e8st7z
 0            18237 pt
 0            18238 pt0o3zox
 0            18239 pt0ympsino
 0            18223 psychedelic
 0            18222 psych
 0            18221 psyc
 0            18220 psksewqe
 0            18205 ps2qw3uu
 0            18206 ps3
 0            18207 ps4
 0            18204 ps
 0            18203 prwdufqp
 0            18202 pruney
 0            18199 provocative
 0            18200 proxy
 0            18201 prune
 0            18208 ps4nodrm
 0            18209 psa
 0            18210 psalm
 0            18218 pshhhhh
 0            18219 psiho
 0            18216 psfk
 0            18217 psg
 0            18215 psf52inq
 0            18211 psd
 0            18212 pseudo
 0            18213 pseudolog
 0            18214 pseudoscience
 0            18146 proper
 0            18145 propagated
 0            18144 propaganda
 0            18080 producers
 0            18076 prodigy
 0            18077 produce
 0            18078 produced
 0            18075 prod
 0            18074 proctor
 0            18073 procrastination
 0            18070 processing
 0            18071 procln
 0            18072 procol
 0            18079 producer
 0            18081 product
 0            18093 professor
 0            18082 producted
 0            18089 professional
 0            18090 professionally
 0            18091 professionals
 0            18088 prof
 0            18087 products
 0            18086 productivity
 0            18083 production
 0            18084 productive
 0            18085 productivestoner
 0            18069 processes
 0            18068 processed
 0            18067 process
 0            18066 proceeds
 0            18051 prizes
 0            18052 pro
 0            18053 prob
 0            18050 prize
 0            18049 prix
 0            18048 prive
 0            18045 privacy
 0            18046 privata
 0            18047 private
 0            18054 probabilistic
 0            18055 probably
 0            18056 probando
 0            18064 procedure
 0            18065 proceedings
 0            18062 problemfactory
 0            18063 problems
 0            18061 problematic
 0            18057 probar
 0            18058 probarlo
 0            18059 probe
 0            18060 problem
 0            18092 professions
 0            18094 professors
 0            18143 proofreading
 0            18131 promote
 0            18127 promise
 0            18128 promised
 0            18129 promising
 0            18126 prominence
 0            18125 promedio
 0            18124 promblems
 0            18121 projects
 0            18122 prolly
 0            18123 prom
 0            18130 promo
 0            18132 promoted
 0            18095 profezie
 0            18133 promotes
 0            18140 pronto
 0            18141 proof
 0            18142 proofread
 0            18139 pronounce
 0            18138 proms
 0            18137 prompts
 0            18134 promoting
 0            18135 promotion
 0            18136 prompted
 0            18120 project
 0            18119 prohibits
 0            18118 prohibe
 0            18117 progs
 0            18102 profitable
 0            18103 profits
 0            18104 profound
 0            18101 profit
 0            18100 profiling
 0            18099 profilin
 0            18096 proff_sucks
 0            18097 profile
 0            18098 profiles
 0            18105 profundo
 0            18106 program
 0            18107 programm
 0            18115 progresamos
 0            18116 progress
 0            18113 programming
 0            18114 programs
 0            18112 programmers
 0            18108 programma
 0            18109 programmatori
 0            18110 programme
 0            18111 programmer
 0            18246 pty
 0            18247 ptzmjszbv1
 0            18248 pu
 0            18387 q3vlyfcbxj
 0            18383 q1iamrran1
 0            18384 q2cuoxowep
 0            18385 q2q7fnqa0i
 0            18382 q0rqwycjgs
 0            18381 q0ptvdvcmu
 0            18380 q0l7vzrc
 0            18377 q07x8szwm4
 0            18378 q0caedowxf
 0            18379 q0i7p5fuom
 0            18386 q3fo7bsm
 0            18388 q3zhvj2p
 0            18400 q7b8ljvrcd
 0            18389 q4ij7lte44
 0            18396 q5ohupka2n
 0            18397 q5orvmmcms
 0            18398 q6vtho5s
 0            18395 q5ktudln
 0            18394 q5hcaktr
 0            18393 q55uxhw18f
 0            18390 q4mtwdkr
 0            18391 q4zk7fu7
 0            18392 q5
 0            18376 q03q3sleoc
 0            18375 pùrta
 0            18374 párrafo
 0            18373 pzxkai0uzb
 0            18358 py9ezx0dgk
 0            18359 pylt0kslzz
 0            18360 pymc3
 0            18357 py9bjswa7s
 0            18356 py
 0            18355 pxmevsprk0
 0            18352 pwyjgewz
 0            18353 pwzyaqjlfi
 0            18354 pxarzoble6
 0            18361 pyodbc
 0            18362 pypklsxg4c
 0            18363 pyr
 0            18371 pzno2hxiat
 0            18372 pzultytd
 0            18369 pzirzklm1v
 0            18370 pzjt8sjd
 0            18368 pzatswo8us
 0            18364 pyramids
 0            18365 python
 0            18366 pythonfashionforecaster
 0            18367 pythonusers
 0            18399 q74oikwx
 0            18401 q7drboby
 0            18350 pww7ozhk1x
 0            18438 qdnvf0b8
 0            18434 qcxe6wozl0
 0            18435 qcz6i0h3rb
 0            18436 qdkguqfz75
 0            18433 qcudcgcsjh
 0            18432 qcqsipd5
 0            18431 qcqehajmxh
 0            18428 qco0uvsjko
 0            18429 qcomp
 0            18430 qcoxeh1a9p
 0            18437 qdlessqe
 0            18439 qdq5hjzw5h
 0            18402 q7x3mj7p
 0            18440 qdxbx9f1
 0            18447 qenqozljjb
 0            18448 qeoplerbxd
 0            18449 qfeotdxhno
 0            18446 qenpxbpmex
 0            18445 qeezj11o
 0            18444 qecsdbjozu
 0            18441 qe31lririr
 0            18442 qe69aog23o
 0            18443 qe8qakynr7
 0            18427 qcmamy6h8n
 0            18426 qck3e2pj
 0            18425 qcicpplhi5
 0            18424 qc6jwjlp57
 0            18409 qa91bpsc
 0            18410 qao81ybcpi
 0            18411 qaqqb3aoyc
 0            18408 q9tjooicgk
 0            18407 q9kxwiqttd
 0            18406 q95ogulnr6
 0            18403 q8bnmuzy
 0            18404 q8ji44afda
 0            18405 q8msndrqeh
 0            18412 qardxa2fix
 0            18413 qarh77th
 0            18414 qaub6jb62q
 0            18422 qc1utuqlhf
 0            18423 qc62fu5kb4
 0            18420 qbnmpdqsxp
 0            18421 qbrqfuorwt
 0            18419 qbnbhfntql
 0            18415 qaxtsvm5nj
 0            18416 qb8av2yaqk
 0            18417 qb8kcwlet9
 0            18418 qbjewzxtjf
 0            18351 pwyevknyog
 0            18349 pww
 0            18249 pub
 0            18285 pumpkin
 0            18281 pulse
 0            18282 pump
 0            18283 pumped
 0            18280 pulp
 0            18279 pulls
 0            18278 pulley
 0            18275 pugliese
 0            18276 pull
 0            18277 pulled
 0            18284 pumping
 0            18286 pumpkins
 0            18298 punkreas
 0            18287 puna
 0            18294 punish
 0            18295 punishment
 0            18296 punjabi
 0            18293 punia
 0            18292 pune
 0            18291 punctuation
 0            18288 punch
 0            18289 punched
 0            18290 punches
 0            18274 puff
 0            18273 pues
 0            18272 puerto
 0            18271 puerta
 0            18256 publicly
 0            18257 publics
 0            18258 publish
 0            18255 publicity
 0            18254 publications
 0            18253 publication
 0            18250 pubblicato
 0            18251 public
 0            18252 publicar
 0            18259 published
 0            18260 publisher
 0            18261 publishers
 0            18269 puedo
 0            18270 puente
 0            18267 pudoserelamordemivida
 0            18268 pueblo
 0            18266 pudieras
 0            18262 publishing
 0            18263 pubn31rw
 0            18264 pubs
 0            18265 pubstompen
